transaction_id,customer_id,kyc_verified,account_age_days,transaction_amount,channel,timestamp,is_fraud
TXN_10346,CUST_327,Yes,1470,17244.35,ATM,2025-08-29 23:36,0
TXN_10347,CUST_304,Yes,1606,6117.63,POS,2025-06-02 17:33,1
TXN_10348,CUST_936,No,666,43030.98,ATM,2025-06-14 22:50,0
TXN_10349,CUST_571,Yes,1443,34732.15,ATM,2025-01-10 16:06,1
TXN_10350,CUST_458,Yes,270,23937.24,Mobile,2025-04-26 14:52,1
TXN_10351,CUST_412,Yes,1338,11524.45,POS,2025-08-13 01:56,1
TXN_10352,CUST_940,No,1906,4557.62,ATM,2025-03-04 16:34,0
TXN_10353,CUST_914,No,1956,40317.25,POS,2025-04-12 23:02,0
TXN_10354,CUST_992,No,634,5249.76,POS,2025-05-23 12:33,1
TXN_10355,CUST_333,No,782,18441.33,ATM,2025-07-15 20:03,1
TXN_10356,CUST_328,No,1288,15032.84,Mobile,2025-02-18 09:28,0
TXN_10357,CUST_124,No,482,19197.78,Mobile,2025-04-12 09:49,0
TXN_10358,CUST_775,Yes,478,40687.06,ATM,2025-07-31 09:29,0
TXN_10359,CUST_297,Yes,1990,43737.42,POS,2025-02-12 13:18,1
TXN_10360,CUST_508,Yes,303,32114.65,POS,2025-06-06 01:44,1
TXN_10361,CUST_436,No,1009,33889.14,Mobile,2025-05-13 04:29,1
TXN_10362,CUST_385,No,343,3513.74,Mobile,2025-08-01 20:28,1
TXN_10363,CUST_985,Yes,961,28208.23,Mobile,2025-01-24 23:32,0
TXN_10364,CUST_171,No,1561,30554.93,POS,2025-01-29 05:49,0
TXN_10365,CUST_891,No,1270,8289.42,POS,2025-05-30 22:34,1
TXN_10366,CUST_385,No,795,17624.27,Mobile,2025-02-04 12:26,1
TXN_10367,CUST_459,No,881,10731.47,Mobile,2025-03-24 14:01,1
TXN_10368,CUST_756,No,1467,37438.61,POS,2025-02-15 14:37,0
TXN_10369,CUST_621,Yes,1154,46002.72,Web,2025-08-18 22:57,1
TXN_10370,CUST_509,No,1899,30842.19,POS,2025-02-21 14:05,0
TXN_10371,CUST_795,No,994,22174.96,ATM,2025-03-06 10:44,1
TXN_10372,CUST_963,No,1581,10940.51,ATM,2025-06-16 22:50,0
TXN_10373,CUST_649,No,1130,44839.99,POS,2025-02-11 22:46,0
TXN_10374,CUST_439,No,1672,7086.66,ATM,2025-02-01 02:07,0
TXN_10375,CUST_128,Yes,1390,6245.55,Web,2025-06-30 14:40,0
TXN_10376,CUST_218,No,1720,36527.46,Web,2025-04-03 02:33,0
TXN_10377,CUST_998,Yes,477,17641.63,Web,2025-07-01 12:46,0
TXN_10378,CUST_367,Yes,1590,21526.5,ATM,2025-07-22 16:39,1
TXN_10379,CUST_282,Yes,536,39574.73,Mobile,2025-09-01 05:24,1
TXN_10380,CUST_694,Yes,1423,12464.54,Web,2025-05-21 12:02,1
TXN_10381,CUST_371,No,1575,32266.57,Web,2025-07-16 05:58,1
TXN_10382,CUST_139,Yes,1250,12483.53,Mobile,2025-03-27 18:55,1
TXN_10383,CUST_211,No,1818,30089.85,POS,2025-06-18 04:10,0
TXN_10384,CUST_710,Yes,1642,36086.86,Mobile,2025-08-11 04:11,0
TXN_10385,CUST_544,Yes,197,14317.55,POS,2025-07-16 22:03,0
TXN_10386,CUST_453,No,1106,47069.83,POS,2025-04-18 09:19,1
TXN_10387,CUST_846,Yes,944,1438.54,Mobile,2025-07-06 14:18,0
TXN_10388,CUST_905,No,1111,42368.79,Web,2025-06-10 05:07,0
TXN_10389,CUST_421,No,1471,43803.78,POS,2025-08-19 04:12,1
TXN_10390,CUST_546,No,770,10351.74,Mobile,2025-01-01 19:48,1
TXN_10391,CUST_720,Yes,189,30385.65,Web,2025-03-06 00:29,0
TXN_10392,CUST_623,No,1908,9513.46,POS,2025-05-08 15:34,0
TXN_10393,CUST_218,No,1185,19648.38,ATM,2025-07-26 00:38,1
TXN_10394,CUST_494,No,259,32343.87,Web,2025-08-14 15:15,0
TXN_10395,CUST_690,Yes,156,39211.7,Mobile,2025-02-25 18:42,0
TXN_10396,CUST_294,Yes,1727,39709.52,ATM,2025-05-02 14:26,0
TXN_10397,CUST_360,Yes,1151,12043.12,Mobile,2025-04-24 02:38,1
TXN_10398,CUST_145,No,1879,19355.69,POS,2025-06-03 00:15,1
TXN_10399,CUST_825,Yes,1065,12129.98,Web,2025-08-14 17:17,0
TXN_10400,CUST_546,Yes,444,31940.31,ATM,2025-06-08 20:35,1
TXN_10401,CUST_101,No,1202,3643.5,ATM,2025-07-29 06:03,1
TXN_10402,CUST_632,No,1129,44447.35,ATM,2025-02-17 04:03,0
TXN_10403,CUST_925,Yes,336,702.14,POS,2025-06-17 11:02,1
TXN_10404,CUST_651,No,366,18118.8,Web,2025-02-07 01:42,0
TXN_10405,CUST_803,Yes,701,15891.99,Web,2025-05-28 19:19,0
TXN_10406,CUST_836,No,1779,19403.23,POS,2025-03-26 02:03,0
TXN_10407,CUST_859,Yes,1095,41964.77,Mobile,2025-01-28 13:11,0
TXN_10408,CUST_854,No,934,21101.09,ATM,2025-02-11 21:18,1
TXN_10409,CUST_786,Yes,268,27363.18,Mobile,2025-06-06 21:44,1
TXN_10410,CUST_301,Yes,1423,8721.24,POS,2025-06-29 19:36,0
TXN_10411,CUST_472,No,450,23603.63,Mobile,2025-07-21 17:11,0
TXN_10412,CUST_541,No,1498,49369.58,Mobile,2025-09-05 14:47,0
TXN_10413,CUST_171,No,1224,3742.29,POS,2025-05-29 11:59,1
TXN_10414,CUST_780,No,1031,29409.44,ATM,2025-01-10 02:49,1
TXN_10415,CUST_438,Yes,216,788.29,Mobile,2025-03-18 10:23,1
TXN_10416,CUST_738,Yes,1870,10865.57,Web,2025-08-18 12:52,0
TXN_10417,CUST_421,Yes,1075,46136.71,Mobile,2025-01-18 13:53,1
TXN_10418,CUST_779,No,942,47439.13,Mobile,2025-05-21 02:18,0
TXN_10419,CUST_968,Yes,1686,19958.95,Web,2025-05-01 04:07,0
TXN_10420,CUST_227,Yes,143,14395.74,ATM,2025-06-27 08:21,0
TXN_10421,CUST_837,Yes,958,35660.19,Web,2025-05-15 13:33,0
TXN_10422,CUST_407,Yes,300,38378.79,ATM,2025-02-23 22:13,0
TXN_10423,CUST_619,Yes,1081,21236.4,POS,2025-06-06 01:06,1
TXN_10424,CUST_416,No,880,20173.64,POS,2025-05-27 23:40,1
TXN_10425,CUST_782,No,965,32062.81,Mobile,2025-05-16 02:30,1
TXN_10426,CUST_518,No,1184,26929.0,Mobile,2025-07-05 22:38,1
TXN_10427,CUST_434,No,148,7718.75,POS,2025-08-28 22:18,0
TXN_10428,CUST_512,Yes,1174,4271.49,Web,2025-04-20 19:54,1
TXN_10429,CUST_813,No,976,4043.18,POS,2025-03-23 08:33,1
TXN_10430,CUST_402,No,1407,46054.15,ATM,2025-05-28 19:22,0
TXN_10431,CUST_667,No,1682,48718.24,Mobile,2025-08-26 04:39,1
TXN_10432,CUST_230,Yes,661,7853.32,Web,2025-05-25 15:33,1
TXN_10433,CUST_296,Yes,1511,16404.84,Mobile,2025-07-06 20:31,1
TXN_10434,CUST_530,Yes,74,29363.21,POS,2025-05-07 05:56,0
TXN_10435,CUST_780,Yes,840,38184.88,Web,2025-06-06 07:45,1
TXN_10436,CUST_488,Yes,551,32526.99,POS,2025-03-16 06:00,0
TXN_10437,CUST_793,Yes,1702,32193.41,ATM,2025-01-31 00:29,1
TXN_10438,CUST_866,No,36,15577.46,POS,2025-06-10 03:47,1
TXN_10439,CUST_278,No,1557,21930.55,Web,2025-08-06 06:51,1
TXN_10440,CUST_730,No,476,47676.06,POS,2025-06-07 13:26,1
TXN_10441,CUST_682,No,1214,12008.01,Mobile,2025-01-12 10:22,0
TXN_10442,CUST_408,No,179,12299.54,Mobile,2025-05-24 20:13,0
TXN_10443,CUST_515,No,122,46238.92,Web,2025-01-03 20:12,0
TXN_10444,CUST_661,No,897,5887.73,Mobile,2025-06-26 09:16,0
TXN_10445,CUST_953,Yes,735,30653.61,ATM,2025-07-22 02:19,1
TXN_10446,CUST_100,Yes,1464,2845.93,ATM,2025-03-18 16:35,1
TXN_10447,CUST_411,No,160,33337.37,Web,2025-03-24 00:07,1
TXN_10448,CUST_393,No,1138,32936.81,POS,2025-06-25 10:21,1
TXN_10449,CUST_315,Yes,153,8864.73,Mobile,2025-04-12 23:36,0
TXN_10450,CUST_540,No,1944,731.98,Mobile,2025-06-07 00:53,0
TXN_10451,CUST_904,No,1861,6946.87,POS,2025-02-14 06:21,1
TXN_10452,CUST_693,No,171,666.4,POS,2025-08-02 10:59,1
TXN_10453,CUST_721,Yes,1942,24871.01,POS,2025-06-22 15:58,0
TXN_10454,CUST_770,Yes,996,17400.59,POS,2025-05-02 01:41,1
TXN_10455,CUST_429,No,94,25909.42,Mobile,2025-02-04 15:09,1
TXN_10456,CUST_576,Yes,617,41143.09,ATM,2025-06-10 14:57,1
TXN_10457,CUST_552,Yes,867,13036.42,Web,2025-08-10 17:57,0
TXN_10458,CUST_552,Yes,398,18656.28,Web,2025-03-27 14:50,0
TXN_10459,CUST_791,No,1604,37513.84,POS,2025-07-28 13:59,1
TXN_10460,CUST_318,Yes,307,43685.66,ATM,2025-07-10 01:53,0
TXN_10461,CUST_623,Yes,1598,36673.5,Mobile,2025-05-14 09:36,0
TXN_10462,CUST_584,No,1343,5991.03,Mobile,2025-07-05 21:20,1
TXN_10463,CUST_912,No,1523,45004.88,Web,2025-05-23 17:01,1
TXN_10464,CUST_915,No,1352,16817.05,POS,2025-02-23 18:43,1
TXN_10465,CUST_853,Yes,890,21523.3,ATM,2025-03-26 11:04,0
TXN_10466,CUST_273,Yes,796,26240.33,Web,2025-09-06 04:17,1
TXN_10467,CUST_774,No,1855,13221.19,ATM,2025-08-04 00:21,0
TXN_10468,CUST_186,No,813,48755.02,POS,2025-04-07 20:34,1
TXN_10469,CUST_390,Yes,948,31413.89,POS,2025-08-04 05:36,1
TXN_10470,CUST_627,Yes,1810,24857.76,Web,2025-06-05 12:11,1
TXN_10471,CUST_779,No,1908,25588.02,POS,2025-06-02 03:55,1
TXN_10472,CUST_748,Yes,1887,2866.41,ATM,2025-07-20 09:45,1
TXN_10473,CUST_734,No,803,42982.05,ATM,2025-08-08 10:45,0
TXN_10474,CUST_443,Yes,799,8427.38,Web,2025-01-09 08:26,0
TXN_10475,CUST_195,No,194,7949.77,POS,2025-01-23 15:56,1
TXN_10476,CUST_938,Yes,1428,38689.11,Mobile,2025-03-02 11:28,0
TXN_10477,CUST_869,No,1385,44723.99,POS,2025-08-01 09:13,1
TXN_10478,CUST_340,Yes,1821,33738.61,Web,2025-05-15 09:11,1
TXN_10479,CUST_788,No,1134,5855.15,Web,2025-01-29 11:50,1
TXN_10480,CUST_417,Yes,302,37064.92,Mobile,2025-01-10 06:58,1
TXN_10481,CUST_330,No,1368,228.17,Web,2025-01-24 14:32,0
TXN_10482,CUST_925,No,1791,42948.58,Web,2025-01-07 15:57,0
TXN_10483,CUST_303,No,742,713.17,Mobile,2025-05-09 04:12,0
TXN_10484,CUST_250,No,272,2394.48,Mobile,2025-03-29 15:46,1
TXN_10485,CUST_125,No,395,18262.43,ATM,2025-08-12 16:19,0
TXN_10486,CUST_147,Yes,1130,46019.3,Web,2025-07-18 10:09,0
TXN_10487,CUST_350,No,834,9030.15,Mobile,2025-07-16 03:52,1
TXN_10488,CUST_586,Yes,1113,48021.07,ATM,2025-08-29 16:43,0
TXN_10489,CUST_725,No,290,1864.64,Web,2025-02-03 06:46,1
TXN_10490,CUST_970,Yes,1520,40175.46,Mobile,2025-01-10 14:24,1
TXN_10491,CUST_886,No,486,35729.64,Web,2025-07-02 16:07,0
TXN_10492,CUST_174,No,1739,32819.59,ATM,2025-01-02 09:59,0
TXN_10493,CUST_566,Yes,37,11303.31,POS,2025-01-12 21:54,0
TXN_10494,CUST_524,No,1578,12488.33,Web,2025-06-02 02:21,0
TXN_10495,CUST_744,Yes,76,45801.15,Web,2025-04-30 01:06,0
TXN_10496,CUST_689,Yes,641,16064.76,Web,2025-05-14 21:47,1
TXN_10497,CUST_299,No,978,41317.25,Web,2025-03-21 00:36,1
TXN_10498,CUST_835,No,1409,28619.64,Mobile,2025-07-14 09:40,1
TXN_10499,CUST_813,Yes,1502,6058.11,POS,2025-08-17 06:20,1
TXN_10500,CUST_493,No,1145,33698.95,Web,2025-02-21 06:18,0
TXN_10501,CUST_606,No,898,2728.34,Mobile,2025-03-12 17:20,1
TXN_10502,CUST_509,No,1119,11236.93,POS,2025-07-17 14:42,0
TXN_10503,CUST_349,Yes,806,25837.13,ATM,2025-01-31 08:09,1
TXN_10504,CUST_251,No,1716,2391.84,ATM,2025-02-10 08:07,1
TXN_10505,CUST_771,Yes,500,20106.15,ATM,2025-01-04 19:35,0
TXN_10506,CUST_804,Yes,536,43861.86,ATM,2025-05-12 03:13,0
TXN_10507,CUST_105,Yes,973,43315.01,ATM,2025-05-19 11:35,1
TXN_10508,CUST_868,Yes,738,38699.02,POS,2025-03-23 08:09,1
TXN_10509,CUST_981,No,347,15603.82,Web,2025-08-30 22:51,0
TXN_10510,CUST_888,No,594,4410.64,ATM,2025-03-14 18:15,1
TXN_10511,CUST_209,Yes,416,22891.63,Web,2025-02-13 02:19,1
TXN_10512,CUST_897,Yes,1949,18509.08,Web,2025-06-06 10:34,0
TXN_10513,CUST_535,Yes,1822,14650.6,Web,2025-04-24 01:08,0
TXN_10514,CUST_324,Yes,1514,39246.91,Web,2025-01-08 15:57,0
TXN_10515,CUST_280,No,1597,37004.84,Web,2025-06-22 01:06,0
TXN_10516,CUST_923,Yes,261,12204.94,POS,2025-04-09 01:05,0
TXN_10517,CUST_812,Yes,95,18476.85,Web,2025-04-20 12:11,1
TXN_10518,CUST_630,Yes,1687,48595.7,POS,2025-06-30 19:57,0
TXN_10519,CUST_575,Yes,1382,49889.58,POS,2025-06-01 20:53,1
TXN_10520,CUST_151,Yes,888,38816.71,Web,2025-06-26 22:28,0
TXN_10521,CUST_670,No,1289,36649.92,POS,2025-06-07 11:19,0
TXN_10522,CUST_355,No,1598,27373.31,ATM,2025-03-27 06:45,1
TXN_10523,CUST_968,No,1947,39819.08,ATM,2025-07-14 21:51,1
TXN_10524,CUST_224,No,1839,7613.26,ATM,2025-05-17 02:59,1
TXN_10525,CUST_567,No,1850,46626.64,Web,2025-07-13 14:36,0
TXN_10526,CUST_236,Yes,62,1293.12,ATM,2025-02-03 02:52,0
TXN_10527,CUST_920,No,522,27123.11,Mobile,2025-07-25 22:29,1
TXN_10528,CUST_575,Yes,452,31833.5,Mobile,2025-01-25 14:19,0
TXN_10529,CUST_783,No,167,34703.69,Mobile,2025-06-25 20:45,0
TXN_10530,CUST_643,No,236,578.78,ATM,2025-07-16 14:30,0
TXN_10531,CUST_672,No,1246,16817.37,POS,2025-03-01 07:09,1
TXN_10532,CUST_709,No,98,37970.56,Mobile,2025-08-09 19:16,1
TXN_10533,CUST_424,Yes,944,18876.11,POS,2025-08-22 11:25,1
TXN_10534,CUST_873,No,1254,36930.32,POS,2025-02-16 22:58,0
TXN_10535,CUST_553,Yes,1406,15444.78,Web,2025-06-20 10:50,0
TXN_10536,CUST_727,No,1470,10339.2,Mobile,2025-08-09 10:29,0
TXN_10537,CUST_934,No,1816,49157.48,Web,2025-05-05 00:04,0
TXN_10538,CUST_836,No,129,21048.81,Web,2025-05-02 03:22,1
TXN_10539,CUST_616,Yes,531,48063.13,Web,2025-05-03 14:54,1
TXN_10540,CUST_536,Yes,1546,48630.71,ATM,2025-02-13 09:49,1
TXN_10541,CUST_950,No,120,7204.44,Web,2025-03-31 19:36,1
TXN_10542,CUST_661,No,853,14063.28,POS,2025-02-02 16:06,0
TXN_10543,CUST_556,Yes,928,2290.62,Mobile,2025-04-14 22:50,1
TXN_10544,CUST_262,Yes,509,11650.48,POS,2025-01-28 10:35,0
TXN_10545,CUST_861,No,1135,42290.66,Mobile,2025-06-16 02:50,0
TXN_10546,CUST_982,No,474,20711.53,ATM,2025-03-19 17:29,1
TXN_10547,CUST_586,Yes,1574,44789.34,Mobile,2025-04-13 18:26,0
TXN_10548,CUST_560,No,1798,22977.06,Mobile,2025-03-03 19:15,1
TXN_10549,CUST_365,Yes,1619,37420.18,Mobile,2025-05-21 05:30,0
TXN_10550,CUST_869,No,145,29080.45,Mobile,2025-04-09 02:21,1
TXN_10551,CUST_353,No,316,25320.85,POS,2025-02-23 22:37,0
TXN_10552,CUST_960,Yes,1061,31897.06,Mobile,2025-04-21 13:36,0
TXN_10553,CUST_752,Yes,622,19778.13,Web,2025-07-21 10:34,1
TXN_10554,CUST_383,No,509,29635.6,Mobile,2025-06-27 07:11,1
TXN_10555,CUST_884,Yes,1700,3207.91,Web,2025-06-19 21:04,0
TXN_10556,CUST_896,No,1906,33155.95,ATM,2025-07-09 22:36,1
TXN_10557,CUST_633,Yes,1528,6622.34,Web,2025-08-03 15:07,0
TXN_10558,CUST_596,Yes,1209,14654.63,POS,2025-06-01 19:29,1
TXN_10559,CUST_741,Yes,683,42560.59,Web,2025-03-25 17:06,1
TXN_10560,CUST_344,Yes,1212,46309.49,POS,2025-07-30 14:11,0
TXN_10561,CUST_381,No,1254,19708.34,Web,2025-03-20 12:04,0
TXN_10562,CUST_550,No,1612,41611.8,Mobile,2025-06-03 03:43,1
TXN_10563,CUST_179,Yes,1407,16379.95,ATM,2025-07-28 19:49,0
TXN_10564,CUST_830,No,1706,22692.62,POS,2025-07-29 12:20,1
TXN_10565,CUST_392,No,686,11757.2,POS,2025-05-07 20:42,1
TXN_10566,CUST_340,No,515,47183.38,Mobile,2025-01-16 02:13,0
TXN_10567,CUST_378,No,648,6891.98,Mobile,2025-07-29 04:56,1
TXN_10568,CUST_443,No,1824,38530.32,Web,2025-05-29 20:51,1
TXN_10569,CUST_427,No,323,5537.74,POS,2025-01-01 04:42,1
TXN_10570,CUST_653,Yes,1382,5372.32,Web,2025-02-08 14:34,0
TXN_10571,CUST_182,No,1097,22533.38,Mobile,2025-03-16 12:39,0
TXN_10572,CUST_241,Yes,482,15770.26,POS,2025-05-28 14:12,0
TXN_10573,CUST_254,No,876,6124.76,ATM,2025-02-22 21:56,0
TXN_10574,CUST_336,Yes,645,17978.54,ATM,2025-03-23 09:36,1
TXN_10575,CUST_492,No,593,38539.8,POS,2025-07-23 21:19,0
TXN_10576,CUST_810,No,154,22650.66,POS,2025-08-24 13:45,1
TXN_10577,CUST_256,No,1170,23221.0,Mobile,2025-08-23 11:05,1
TXN_10578,CUST_823,Yes,1972,42638.86,POS,2025-05-30 00:39,0
TXN_10579,CUST_319,No,1241,4612.0,POS,2025-05-11 12:54,0
TXN_10580,CUST_165,Yes,1831,40399.09,ATM,2025-02-02 09:03,1
TXN_10581,CUST_524,Yes,1535,15280.33,Mobile,2025-04-05 17:03,1
TXN_10582,CUST_517,No,1896,35264.77,Web,2025-01-01 22:35,1
TXN_10583,CUST_438,No,388,30204.79,POS,2025-07-30 11:07,1
TXN_10584,CUST_655,No,1312,10829.54,Mobile,2025-08-09 09:55,1
TXN_10585,CUST_577,Yes,1420,42843.01,Mobile,2025-01-08 07:27,0
TXN_10586,CUST_525,Yes,904,7501.36,ATM,2025-06-29 18:25,0
TXN_10587,CUST_163,No,1168,35586.75,POS,2025-06-10 10:45,0
TXN_10588,CUST_311,No,1045,48423.16,POS,2025-04-08 12:24,1
TXN_10589,CUST_952,No,126,19872.6,Mobile,2025-04-22 17:13,0
TXN_10590,CUST_530,Yes,735,2542.64,POS,2025-06-19 05:30,1
TXN_10591,CUST_498,Yes,1958,15012.15,ATM,2025-02-05 06:35,1
TXN_10592,CUST_888,No,1347,41022.47,ATM,2025-04-09 11:53,1
TXN_10593,CUST_698,No,1404,8776.0,ATM,2025-04-17 04:18,0
TXN_10594,CUST_812,Yes,810,47609.62,POS,2025-08-12 21:08,0
TXN_10595,CUST_120,No,1639,42744.61,POS,2025-02-04 00:04,1
TXN_10596,CUST_977,No,1104,27842.09,ATM,2025-06-15 00:09,1
TXN_10597,CUST_883,Yes,682,27551.03,Web,2025-07-04 15:42,0
TXN_10598,CUST_689,Yes,1456,4826.79,Mobile,2025-04-22 04:05,1
TXN_10599,CUST_489,No,882,5185.18,Web,2025-02-05 20:51,0
TXN_10600,CUST_588,No,866,39711.11,POS,2025-04-17 14:57,1
TXN_10601,CUST_106,Yes,335,6160.52,Mobile,2025-07-21 22:38,0
TXN_10602,CUST_460,Yes,644,3177.29,Mobile,2025-08-27 13:39,0
TXN_10603,CUST_405,Yes,800,39069.9,POS,2025-02-16 14:32,1
TXN_10604,CUST_871,Yes,406,11192.18,Web,2025-04-19 17:52,1
TXN_10605,CUST_499,Yes,1575,9986.84,Web,2025-04-26 12:22,1
TXN_10606,CUST_973,No,1131,20089.03,Web,2025-02-27 05:27,1
TXN_10607,CUST_955,Yes,999,34345.63,Web,2025-06-04 00:36,1
TXN_10608,CUST_529,Yes,523,46884.99,ATM,2025-05-08 23:15,1
TXN_10609,CUST_651,No,1769,4293.57,Mobile,2025-07-02 16:17,1
TXN_10610,CUST_865,Yes,491,29347.33,Web,2025-04-16 17:36,1
TXN_10611,CUST_852,No,645,45879.69,POS,2025-04-04 01:02,1
TXN_10612,CUST_659,Yes,1786,3841.86,ATM,2025-05-26 15:45,0
TXN_10613,CUST_919,Yes,1479,49858.36,Mobile,2025-04-05 03:37,1
TXN_10614,CUST_717,Yes,325,9967.74,POS,2025-05-04 22:05,1
TXN_10615,CUST_325,Yes,1680,32334.75,ATM,2025-02-06 23:46,0
TXN_10616,CUST_599,No,978,40484.0,Mobile,2025-05-15 08:29,1
TXN_10617,CUST_324,Yes,1903,4689.73,POS,2025-05-13 02:33,0
TXN_10618,CUST_379,No,148,42379.04,Mobile,2025-08-16 19:05,0
TXN_10619,CUST_546,No,1181,40463.47,ATM,2025-03-04 15:40,0
TXN_10620,CUST_597,Yes,875,6214.13,Web,2025-07-09 21:42,0
TXN_10621,CUST_129,No,883,47119.8,ATM,2025-01-20 21:40,0
TXN_10622,CUST_498,No,1171,2626.82,POS,2025-05-19 18:19,0
TXN_10623,CUST_444,No,1115,46214.17,Web,2025-06-06 01:57,0
TXN_10624,CUST_784,Yes,304,21714.5,Mobile,2025-03-29 17:49,1
TXN_10625,CUST_795,Yes,825,36249.1,Mobile,2025-01-03 15:29,1
TXN_10626,CUST_917,No,527,24856.71,Mobile,2025-05-12 15:36,0
TXN_10627,CUST_514,No,552,19198.2,ATM,2025-07-07 10:26,1
TXN_10628,CUST_841,Yes,446,21390.53,Mobile,2025-04-01 09:18,1
TXN_10629,CUST_269,No,706,17761.77,Mobile,2025-02-12 01:44,0
TXN_10630,CUST_960,No,1354,45424.38,Mobile,2025-08-25 19:47,1
TXN_10631,CUST_578,No,191,13821.59,ATM,2025-03-19 23:50,0
TXN_10632,CUST_230,No,1918,22355.97,POS,2025-05-25 08:03,1
TXN_10633,CUST_737,No,951,7516.71,Web,2025-06-11 15:37,1
TXN_10634,CUST_646,No,1764,30743.92,Mobile,2025-02-13 18:03,1
TXN_10635,CUST_127,Yes,789,30887.16,ATM,2025-06-18 09:51,1
TXN_10636,CUST_503,Yes,219,32399.19,Mobile,2025-07-08 19:01,1
TXN_10637,CUST_706,Yes,1126,24994.69,Web,2025-03-15 15:05,0
TXN_10638,CUST_677,No,1513,44150.65,POS,2025-02-02 16:04,0
TXN_10639,CUST_778,Yes,1728,24003.64,POS,2025-08-06 08:16,0
TXN_10640,CUST_127,No,420,4477.31,Mobile,2025-02-03 19:17,1
TXN_10641,CUST_185,No,135,19212.46,Web,2025-03-12 08:00,0
TXN_10642,CUST_758,Yes,579,21019.82,Mobile,2025-07-09 03:38,0
TXN_10643,CUST_538,Yes,802,32168.36,POS,2025-02-14 18:47,1
TXN_10644,CUST_238,No,1409,39880.18,ATM,2025-02-08 21:28,0
TXN_10645,CUST_987,Yes,1268,12532.47,ATM,2025-04-05 05:16,0
TXN_10646,CUST_572,Yes,1264,49704.96,ATM,2025-07-20 22:15,1
TXN_10647,CUST_286,No,110,27228.47,Web,2025-05-05 05:51,0
TXN_10648,CUST_151,No,1819,1074.55,Web,2025-05-16 01:21,0
TXN_10649,CUST_366,Yes,179,19186.65,POS,2025-01-22 04:38,0
TXN_10650,CUST_488,No,415,35697.2,Web,2025-08-28 04:53,1
TXN_10651,CUST_435,Yes,1677,24036.25,POS,2025-05-07 13:49,0
TXN_10652,CUST_316,Yes,1589,39093.61,POS,2025-04-09 07:42,0
TXN_10653,CUST_565,No,1233,17267.3,Mobile,2025-04-23 23:40,1
TXN_10654,CUST_434,No,1513,28325.99,ATM,2025-02-12 06:36,0
TXN_10655,CUST_445,Yes,1405,16148.06,ATM,2025-07-07 11:03,1
TXN_10656,CUST_879,No,1174,13594.74,POS,2025-06-14 08:48,0
TXN_10657,CUST_488,Yes,474,1400.54,Web,2025-07-29 03:03,1
TXN_10658,CUST_384,No,1011,29896.11,POS,2025-02-12 14:25,0
TXN_10659,CUST_870,No,457,1562.24,ATM,2025-05-02 09:30,1
TXN_10660,CUST_951,Yes,1810,40553.4,Mobile,2025-07-11 17:14,1
TXN_10661,CUST_531,No,1887,14118.54,ATM,2025-04-08 21:45,0
TXN_10662,CUST_358,Yes,711,40451.83,POS,2025-04-10 15:16,1
TXN_10663,CUST_954,No,650,23637.05,POS,2025-02-07 16:55,0
TXN_10664,CUST_183,Yes,1989,17935.9,ATM,2025-04-22 00:18,0
TXN_10665,CUST_581,Yes,1891,29241.05,ATM,2025-08-26 14:24,0
TXN_10666,CUST_119,No,61,11714.83,Web,2025-06-23 10:33,1
TXN_10667,CUST_867,Yes,463,8065.28,Mobile,2025-06-24 01:06,1
TXN_10668,CUST_652,No,1949,12468.07,ATM,2025-08-23 17:40,1
TXN_10669,CUST_153,Yes,419,12133.52,Mobile,2025-04-01 13:39,1
TXN_10670,CUST_458,Yes,2000,26731.11,Mobile,2025-08-24 20:54,0
TXN_10671,CUST_329,Yes,1548,39582.74,Web,2025-03-11 10:17,1
TXN_10672,CUST_765,No,270,36879.3,POS,2025-03-10 03:16,0
TXN_10673,CUST_170,No,1559,38226.08,Mobile,2025-06-17 18:25,1
TXN_10674,CUST_899,Yes,1574,47395.34,Mobile,2025-04-29 21:47,1
TXN_10675,CUST_767,No,1010,28827.04,Mobile,2025-03-03 23:43,0
TXN_10676,CUST_141,No,1902,49134.97,Mobile,2025-05-31 06:33,0
TXN_10677,CUST_872,Yes,526,19482.28,POS,2025-03-28 21:44,0
TXN_10678,CUST_131,Yes,1454,46766.78,Web,2025-02-16 10:35,1
TXN_10679,CUST_353,Yes,1267,49577.94,Mobile,2025-01-03 21:00,1
TXN_10680,CUST_304,No,1471,8768.23,ATM,2025-08-01 02:00,0
TXN_10681,CUST_959,Yes,448,11903.9,POS,2025-04-16 03:33,0
TXN_10682,CUST_120,Yes,842,15968.42,Web,2025-01-27 21:28,1
TXN_10683,CUST_736,No,1904,36931.44,ATM,2025-03-31 07:46,0
TXN_10684,CUST_256,Yes,520,18003.28,ATM,2025-03-14 08:12,1
TXN_10685,CUST_344,No,1160,29618.97,ATM,2025-01-09 00:39,1
TXN_10686,CUST_229,Yes,688,35202.3,Mobile,2025-01-24 01:38,0
TXN_10687,CUST_584,No,1618,17648.94,Mobile,2025-06-18 06:38,0
TXN_10688,CUST_785,Yes,609,28425.8,ATM,2025-06-13 03:45,1
TXN_10689,CUST_217,Yes,809,7190.9,Web,2025-09-03 03:05,0
TXN_10690,CUST_677,Yes,984,47423.59,Mobile,2025-08-08 19:08,0
TXN_10691,CUST_323,No,1122,41851.17,Web,2025-04-07 21:48,0
